-- Merging decision tree log ---
manifest
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ernes\.gradle\caches\transforms-3\b59f14041a7616dc3a515a079afd60c9\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ernes\.gradle\caches\transforms-3\b59f14041a7616dc3a515a079afd60c9\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ernes\.gradle\caches\transforms-3\f48df4d4d43202c609b7de36646fefbc\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ernes\.gradle\caches\transforms-3\f48df4d4d43202c609b7de36646fefbc\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cef94f5246f8aec257fc29697ce4c73e\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cef94f5246f8aec257fc29697ce4c73e\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cef94f5246f8aec257fc29697ce4c73e\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\58476d420e904ef8c562bed934d9e6ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\58476d420e904ef8c562bed934d9e6ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\58476d420e904ef8c562bed934d9e6ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f1780aae34d94a933f84ec67a8354fac\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f1780aae34d94a933f84ec67a8354fac\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f1780aae34d94a933f84ec67a8354fac\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f1780aae34d94a933f84ec67a8354fac\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.ktx.FirebaseInstallationsLegacyRegistrar
ADDED from [com.google.firebase:firebase-installations-ktx:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c1d359ca419acb4c4ddec641cf3f2050\transformed\firebase-installations-ktx-18.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-installations-ktx:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c1d359ca419acb4c4ddec641cf3f2050\transformed\firebase-installations-ktx-18.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations-ktx:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c1d359ca419acb4c4ddec641cf3f2050\transformed\firebase-installations-ktx-18.0.0\AndroidManifest.xml:12:17-137
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
